@prefix key: <http://rdf.freebase.com/key/>.
@prefix ns: <http://rdf.freebase.com/ns/>.
@prefix owl: <http://www.w3.org/2002/07/owl#>.
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#>.
@prefix xsd: <http://www.w3.org/2001/XMLSchema#>.

ns:m.0j64xyy
    ns:base.schemastaging.context_name.official_name    "Fifty Shades of Grey"@en;
    ns:common.topic.description    "\xab\u041f\u044f\u0442\u044c\u0434\u0435\u0441\u044f\u0442 \u043e\u0442\u0442\u0435\u043d\u043a\u043e\u0432 \u0441\u0435\u0440\u043e\u0433\u043e\xbb \u2014 \u044d\u0440\u043e\u0442\u0438\u0447\u0435\u0441\u043a\u0438\u0439 \u0440\u043e\u043c\u0430\u043d \u0431\u0440\u0438\u0442\u0430\u043d\u0441\u043a\u043e\u0439 \u043f\u0438\u0441\u0430\u0442\u0435\u043b\u044c\u043d\u0438\u0446\u044b \u042d. \u041b. \u0414\u0436\u0435\u0439\u043c\u0441, \u043d\u0430\u043f\u0438\u0441\u0430\u043d\u043d\u044b\u0439 \u0438 \u0438\u0437\u0434\u0430\u043d\u043d\u044b\u0439 \u0432 2011 \u0433\u043e\u0434\u0443. \u0420\u043e\u043c\u0430\u043d \u043f\u043e\u0432\u0435\u0441\u0442\u0432\u0443\u0435\u0442 \u043e\u0431 \u0438\u0441\u0442\u043e\u0440\u0438\u0438 \u043e\u0442\u043d\u043e\u0448\u0435\u043d\u0438\u0439 \u043c\u0435\u0436\u0434\u0443 \u043f\u0440\u0435\u0434\u043f\u0440\u0438\u043d\u0438\u043c\u0430\u0442\u0435\u043b\u0435\u043c \u041a\u0440\u0438\u0441\u0442\u0438\u0430\u043d\u043e\u043c \u0413\u0440\u0435\u0435\u043c \u0438 \u0432\u044b\u043f\u0443\u0441\u043a\u043d\u0438\u0446\u0435\u0439 \u0443\u043d\u0438\u0432\u0435\u0440\u0441\u0438\u0442\u0435\u0442\u0430 \u0410\u043d\u0430\u0441\u0442\u0435\u0439\u0448\u0435\u0439 \u0421\u0442\u0438\u043b; \u0432 \u043a\u043d\u0438\u0433\u0435 \u0441\u043e\u0434\u0435\u0440\u0436\u0430\u0442\u0441\u044f \u0441\u0446\u0435\u043d\u044b \u043e\u0442\u043a\u0440\u043e\u0432\u0435\u043d\u043d\u043e\u0433\u043e \u0441\u0435\u043a\u0441\u0443\u0430\u043b\u044c\u043d\u043e\u0433\u043e \u0445\u0430\u0440\u0430\u043a\u0442\u0435\u0440\u0430, \u0432 \u0442\u043e\u043c \u0447\u0438\u0441\u043b\u0435 \u0441 \u0411\u0414\u0421\u041c. \u041f\u043e\u0441\u043b\u0435 \u0432\u044b\u0445\u043e\u0434\u0430 \u0440\u043e\u043c\u0430\u043d \u0441\u0442\u0430\u043b \u0431\u0435\u0441\u0442\u0441\u0435\u043b\u043b\u0435\u0440\u043e\u043c \u0432 \u0421\u0428\u0410 \u0438 \u0412\u0435\u043b\u0438\u043a\u043e\u0431\u0440\u0438\u0442\u0430\u043d\u0438\u0438. \u0412 37 \u0441\u0442\u0440\u0430\u043d\u0430\u0445 \u043c\u0438\u0440\u0430 \u0431\u044b\u043b\u043e \u043f\u0440\u043e\u0434\u0430\u043d\u043e \u0431\u043e\u043b\u0435\u0435 30 \u043c\u0438\u043b\u043b\u0438\u043e\u043d\u043e\u0432 \u043a\u043e\u043f\u0438\u0439. \u041a\u043d\u0438\u0433\u0430 \u0441\u0442\u0430\u043b\u0430 \u0440\u0435\u043a\u043e\u0440\u0434\u0441\u043c\u0435\u043d\u043e\u043c \u043f\u043e \u0441\u043a\u043e\u0440\u043e\u0441\u0442\u0438 \u043f\u0440\u043e\u0434\u0430\u0436, \u043e\u0431\u043e\u0433\u043d\u0430\u0432 \u0441\u0435\u0440\u0438\u044e \u0440\u043e\u043c\u0430\u043d\u043e\u0432 \u043e \u0413\u0430\u0440\u0440\u0438 \u041f\u043e\u0442\u0442\u0435\u0440\u0435 \u0438 \xab\u0421\u0443\u043c\u0435\u0440\u043a\u0438\xbb. \u0412 \u0438\u044e\u043d\u0435 2012 \u0433\u043e\u0434\u0430 \u0440\u043e\u043c\u0430\u043d \xab\u041f\u044f\u0442\u044c\u0434\u0435\u0441\u044f\u0442 \u043e\u0442\u0442\u0435\u043d\u043a\u043e\u0432 \u0441\u0435\u0440\u043e\u0433\u043e\xbb \u0441\u0442\u0430\u043b \u043f\u0435\u0440\u0432\u044b\u043c \u043f\u0440\u043e\u0438\u0437\u0432\u0435\u0434\u0435\u043d\u0438\u0435\u043c, \u0440\u0430\u0437\u043e\u0448\u0435\u0434\u0448\u0438\u043c\u0441\u044f \u0432 \u043a\u043e\u043b\u0438\u0447\u0435\u0441\u0442\u0432\u0435 \u043c\u0438\u043b\u043b\u0438\u043e\u043d\u0430 \u043a\u043e\u043f\u0438\u0439 \u043d\u0430 Amazon Kindle. \u041a\u043d\u0438\u0433\u0430 \u0441\u0442\u0430\u043b\u0430 \u043f\u0435\u0440\u0432\u043e\u0439 \u0447\u0430\u0441\u0442\u044c\u044e \u0442\u0440\u0438\u043b\u043e\u0433\u0438\u0438, \u043f\u043e\u0437\u0436\u0435 \u0431\u044b\u043b\u0438 \u043e\u043f\u0443\u0431\u043b\u0438\u043a\u043e\u0432\u0430\u043d\u044b \u043f\u0440\u043e\u0434\u043e\u043b\u0436\u0435\u043d\u0438\u044f \u2014 \xab\u041d\u0430 \u043f\u044f\u0442\u044c\u0434\u0435\u0441\u044f\u0442 \u043e\u0442\u0442\u0435\u043d\u043a\u043e\u0432 \u0442\u0435\u043c\u043d\u0435\u0435\xbb \u0438 \xab\u041f\u044f\u0442\u044c\u0434\u0435\u0441\u044f\u0442 \u043e\u0442\u0442\u0435\u043d\u043a\u043e\u0432 \u0441\u0432\u043e\u0431\u043e\u0434\u044b\xbb. 23 \u0430\u0432\u0433\u0443\u0441\u0442\u0430 2012 \u0433\u043e\u0434\u0430 \u043a\u043d\u0438\u0433\u0430 \u043f\u043e\u0441\u0442\u0443\u043f\u0438\u043b\u0430 \u0432 \u043f\u0440\u043e\u0434\u0430\u0436\u0443 \u0432 \u0420\u043e\u0441\u0441\u0438\u0438."@ru;
    ns:common.topic.description    "\uadf8\ub808\uc774\uc758 50\uac00\uc9c0 \uadf8\ub9bc\uc790\ub294 E. L. \uc81c\uc784\uc2a4\uc758 \uc5d0\ub85c \uc18c\uc124\uc774\ub2e4."@ko;
    ns:common.topic.description    "\u03a4\u03bf \u03a0\u03b5\u03bd\u03ae\u03bd\u03c4\u03b1 \u03b1\u03c0\u03bf\u03c7\u03c1\u03ce\u03c3\u03b5\u03b9\u03c2 \u03c4\u03bf\u03c5 \u03b3\u03ba\u03c1\u03b9 \u03b5\u03af\u03bd\u03b1\u03b9 \u03b5\u03c1\u03c9\u03c4\u03b9\u03ba\u03cc \u03b2\u03b9\u03b2\u03bb\u03af\u03bf \u03c0\u03bf\u03c5 \u03ad\u03b3\u03c1\u03b1\u03c8\u03b5 \u03b7 \u03c3\u03c5\u03b3\u03b3\u03c1\u03b1\u03c6\u03ad\u03b1\u03c2 \u0395. \u039b. \u03a4\u03b6\u03ad\u03b9\u03bc\u03c2.\n\u039a\u03c5\u03ba\u03bb\u03bf\u03c6\u03cc\u03c1\u03b7\u03c3\u03b5 \u03c4\u03bf 2011 \u03ba\u03b1\u03b9 \u03b5\u03af\u03c7\u03b5 \u03c0\u03c9\u03bb\u03ae\u03c3\u03b5\u03b9\u03c2 40 \u03b5\u03ba\u03b1\u03c4\u03bf\u03bc\u03bc\u03c5\u03c1\u03af\u03c9\u03bd \u03b1\u03bd\u03c4\u03b9\u03c4\u03cd\u03c0\u03c9\u03bd \u03c3\u03b5 \u03cc\u03bb\u03bf \u03c4\u03bf\u03bd \u03ba\u03cc\u03c3\u03bc\u03bf \u03bc\u03ad\u03c7\u03c1\u03b9 \u03c4\u03b1 \u03bc\u03ad\u03c3\u03b1 \u03c4\u03bf\u03c5 2012. \u0395\u03af\u03bd\u03b1\u03b9 \u03bc\u03ad\u03c1\u03bf\u03c2 \u03c4\u03c1\u03b9\u03bb\u03bf\u03b3\u03af\u03b1\u03c2 \u03ba\u03b1\u03b9 \u03c7\u03b1\u03c1\u03b1\u03ba\u03c4\u03b7\u03c1\u03af\u03b6\u03b5\u03c4\u03b1\u03b9 \u03c9\u03c2 \u03b5\u03c1\u03c9\u03c4\u03b9\u03ba\u03ae \u03bb\u03bf\u03b3\u03bf\u03c4\u03b5\u03c7\u03bd\u03af\u03b1."@el;
    ns:common.topic.description    "Fifty Shades of Grey \xe9 um romance er\xf3tico bestseller da autora inglesa Erika Leonard James publicado em 2011.\nO primeiro livro de uma trilogia que est\xe1 sendo tratado como o "porn\xf4 das mam\xe3es" vendeu mais de 10 milh\xf5es de livros nas seis primeiras semanas. O t\xedtulo faz refer\xeancia a um trocadilho com o nome do mestre da domina\xe7\xe3o descrito no livro, "Christian", de sobrenome "Grey".\nOs segundo e terceiro volumes da trilogia s\xe3o intitulados Fifty Shades Darker e Fifty Shades Freed. Fifty Shades of Grey faz parte da trilogia que soma mais de quarenta milh\xf5es de c\xf3pias vendidas em trinta e sete pa\xedses, ultrapassando o Harry Potter e O C\xf3digo Da Vinci no Reino Unido. No Brasil, Cinquenta Tons de Cinza vendeu cerca de 30 milh\xf5es de c\xf3pias em dez semanas. Foi publicado em quarenta e sete pa\xedses. No Brasil, a trilogia foi publicada pela Editora Intr\xednseca."@pt;
    ns:common.topic.description    "Femtio nyanser, \xe4r en erotisk trilogi skriven av E.L. James. F\xf6rsta romanen, Femtio nyanser av honom, publicerades p\xe5 engelska 2011 av Vintage Books. R\xe4ttigheterna till boken har s\xe5lts till 37 l\xe4nder, och den 10 september 2012 gavs den ut p\xe5 svenska. Boken efterf\xf6ljs av Femtio nyanser av m\xf6rker, som gavs ut p\xe5 svenska den 28 oktober 2012, och Femtio nyanser av frihet, som gavs ut p\xe5 den svenska 2 januari 2013. Trilogin har \xf6vers\xe4tts till 52 olika spr\xe5k och har s\xe5lt i \xf6ver 90 miljoner exemplar v\xe4rlden \xf6ver.\nB\xf6ckerna utspelar sig i Seattle och handlar om college-studenten Anastasia som inleder ett komplicerat f\xf6rh\xe5llande med den rike entrepren\xf6ren Christian. De har f\xe5tt mycket uppm\xe4rksamhet f\xf6r sina erotiska scener som inneh\xe5ller bondage, sexuell dominans, underkastelse, sadism och masochism."@sv;
    ns:common.topic.description    "Fifty Shades of Grey is a 2011 erotic romance novel by British author E. L. James. It is the first installment in the Fifty Shades trilogy that traces the deepening relationship between a college graduate, Anastasia Steele, and a young business magnate, Christian Grey. It is notable for its explicitly erotic scenes featuring elements of sexual practices involving bondage/discipline, dominance/submission, and sadism/masochism. Originally self-published as an ebook and a print-on-demand, publishing rights were acquired by Vintage Books in March 2012.\nThe second and third volumes, Fifty Shades Darker and Fifty Shades Freed, were published in 2012. Fifty Shades of Grey has topped best-seller lists around the world, including those of the United Kingdom and the United States. The series has sold over 100 million copies worldwide and been translated into 52 languages, and set the record as the fastest-selling paperback of all time. Critical reception of the book, however, has been mixed, with the quality of its prose generally seen as poor. Universal Pictures and Focus Features plan a film adaptation scheduled for a February 13, 2015 release."@en;
    ns:common.topic.description    "Cinquante nuances de Grey est une romance \xe9rotique \xe9crite par la britannique E. L. James, connue d'abord par auto-publication sur le site Internet de l'auteur puis sur le site internet The Writers' Coffee Shop qui le propose \xe0 l'impression \xe0 la demande en mai 2011 ; l'\xe9diteur Vintage Books le publie en \xe9dition papier dans une version r\xe9vis\xe9e en avril 2012. Il s'agit du premier tome d'une trilogie, et il est suivi par Cinquante nuances plus sombres et Cinquante nuances plus claires.\nSe d\xe9roulant essentiellement \xe0 Seattle, cette trilogie retrace la relation entre une jeune dipl\xf4m\xe9e en litt\xe9rature, Anastasia Steele, et un homme d'affaires, Christian Grey. Il contient des sc\xe8nes explicitement \xe9rotiques mettant en vedette des \xe9l\xe9ments de pratiques sexuelles impliquant la servitude, la discipline et diff\xe9rentes d\xe9clinaisons du sadisme et du masochisme.\nLe titre anglais original est \xe0 double sens, \xab Grey \xbb faisant \xe0 la fois r\xe9f\xe9rence \xe0 l'un des deux h\xe9ros et \xe0 la couleur grise et \xab Shade \xbb, traduit en fran\xe7ais par le terme neutre \xab nuances \xbb, peut par ailleurs avoir la connotation plus sombre d'\xab ombre \xbb."@fr;
    ns:common.topic.description    "\u201ePenkiasde\u0161imt pilk\u0173 atspalvi\u0173\u201c \u2013 2011 m. brit\u0173 ra\u0161ytojos E. L. James i\u0161leistas erotinis romanas. Tai pirmoji \u201ePenkiasde\u0161imt atspalvi\u0173\u201c trilogijos dalis, pasakojanti apie stipr\u0117jan\u010dius koled\u017eo student\u0117s Anastazijos Stil ir jauno turtingo verslininko Kristiano Gr\u0117jaus jausmus vienas kitam. Knyga gars\u0117ja atviromis erotin\u0117mis scenomis, detaliai apra\u0161ytais seksualin\u0117s praktikos elementais, tokiais, kaip vergov\u0117 ir disciplina, dominavimas ir nuolankumas bei sadizmas ir mazochizmas.\nAntrasis ir tre\u010diasis tomai, \u201ePenkiasde\u0161imt tamsesni\u0173 atspalvi\u0173\u201c ir \u201ePenkiasde\u0161imt i\u0161laisvint\u0173 atspalvi\u0173\u201c buvo i\u0161leisti 2012 m. Penkiasde\u0161imt pilk\u0173 atspalvi\u0173 pateko \u012f bestseleri\u0173 s\u0105ra\u0161us visame pasaulyje, \u012fskaitant Jungtin\u0119 Karalyst\u0119 ir JAV. I\u0161 viso parduota vir\u0161 100 mln. serijos kopij\u0173, knyga i\u0161verstos \u012f 52 kalbas. K\u016brinys yra tap\u0119s vis\u0173 laik\u0173 grei\u010diausiai parduodama knyga mink\u0161tu vir\u0161eliu. Kritik\u0173 \u012fvertinimas labai \u012fvairus, knygos prozos kokyb\u0117 \u012fvardijama prasta. Kino kompanijos Universal Pictures ir Focus Pictures filmo adaptacij\u0105 planuoja i\u0161leisti 2015 m. vasario 13 d."@lt;
    ns:common.topic.description    "Cincuenta Sombras de Grey, es una novela er\xf3tica de 2011 de la autora brit\xe1nica E. L. James. Narrada en gran medida en Seattle, es la primera entrega de una trilog\xeda que describe la relaci\xf3n entre una reci\xe9n graduada de la universidad, Anastasia Steele, y un joven magnate de negocios, Christian Grey. Se destaca por sus escenas expl\xedcitamente er\xf3ticas, con elementos de las pr\xe1cticas sexuales que involucran: bondage/disciplina, dominaci\xf3n/sumisi\xf3n, sadismo/masoquismo.\nEl segundo y tercer libro se titulan: Cincuenta sombras m\xe1s oscuras y Cincuenta sombras liberadas, respectivamente. Cincuenta Sombras de Grey ha encabezado las listas de best seller en todo el mundo, incluyendo el Reino Unido y los Estados Unidos. La serie ha vendido 31 millones de copias en todo el mundo, y los derechos del libro han sido vendidos en 37 pa\xedses, estableciendo el r\xe9cord como la edici\xf3n de bolsillo de ventas m\xe1s r\xe1pida de todos los tiempos, superando a la serie de Harry Potter. La novela ha conseguido cr\xedticas mixtas."@es;
    ns:common.topic.description    "\xab\u041f'\u044f\u0442\u0434\u0435\u0441\u044f\u0442 \u0432\u0456\u0434\u0442\u0456\u043d\u043a\u0456\u0432 \u0441\u0456\u0440\u043e\u0433\u043e\xbb \u2014 \u0435\u0440\u043e\u0442\u0438\u0447\u043d\u0438\u0439 \u0440\u043e\u043c\u0430\u043d \u0431\u0440\u0438\u0442\u0430\u043d\u0441\u044c\u043a\u043e\u0457 \u043f\u0438\u0441\u044c\u043c\u0435\u043d\u043d\u0438\u0446\u0456 \u0415. \u041b. \u0414\u0436\u0435\u0439\u043c\u0441, \u043d\u0430\u043f\u0438\u0441\u0430\u043d\u0438\u0439 \u0456 \u0432\u0438\u0434\u0430\u043d\u0438\u0439 2011 \u0440\u043e\u043a\u0443. \u0420\u043e\u043c\u0430\u043d \u043e\u043f\u043e\u0432\u0456\u0434\u0430\u0454 \u0456\u0441\u0442\u043e\u0440\u0456\u044e \u0441\u0442\u043e\u0441\u0443\u043d\u043a\u0456\u0432 \u043f\u0456\u0434\u043f\u0440\u0438\u0454\u043c\u0446\u044f \u041a\u0440\u0456\u0441\u0442\u0456\u0430\u043d\u0430 \u0413\u0440\u0435\u044f \u0456 \u0441\u0442\u0443\u0434\u0435\u043d\u0442\u043a\u0438 \u0410\u043d\u0430\u0441\u0442\u0430\u0441\u0456\u0457 \u0421\u0442\u0456\u043b; \u0432 \u043a\u043d\u0438\u0437\u0456 \u043c\u0456\u0441\u0442\u044f\u0442\u044c\u0441\u044f \u0432\u0456\u0434\u0432\u0435\u0440\u0442\u0456 \u0441\u0435\u043a\u0441\u0443\u0430\u043b\u044c\u043d\u0456 \u0441\u0446\u0435\u043d\u0438, \u0449\u043e \u0432\u043a\u043b\u044e\u0447\u0430\u044e\u0442\u044c \u0435\u043b\u0435\u043c\u0435\u043d\u0442\u0438 \u0442\u0430\u043a\u043e\u0457 \u0441\u0435\u043a\u0441\u0443\u0430\u043b\u044c\u043d\u043e\u0457 \u043f\u043e\u0432\u0435\u0434\u0456\u043d\u043a\u0438, \u044f\u043a \u0440\u0430\u0431\u0441\u0442\u0432\u043e/\u0434\u0438\u0441\u0446\u0438\u043f\u043b\u0456\u043d\u0430, \u0434\u043e\u043c\u0456\u043d\u0443\u0432\u0430\u043d\u043d\u044f/\u043f\u0456\u0434\u043a\u043e\u0440\u0435\u043d\u043d\u044f \u0456 \u0441\u0430\u0434\u0438\u0437\u043c/\u043c\u0430\u0437\u043e\u0445\u0456\u0437\u043c. \u041f\u0456\u0441\u043b\u044f \u0432\u0438\u0445\u043e\u0434\u0443 \u0440\u043e\u043c\u0430\u043d \u0441\u0442\u0430\u0432 \u0431\u0435\u0441\u0442\u0441\u0435\u043b\u0435\u0440\u043e\u043c \u0432 \u0421\u0428\u0410 \u0456 \u0412\u0435\u043b\u0438\u043a\u043e\u0431\u0440\u0438\u0442\u0430\u043d\u0456\u0457, \u0430 \u0442\u0430\u043a\u043e\u0436 \u043f\u0435\u0440\u0435\u0432\u0435\u0440\u0448\u0438\u0432 \u0437\u0430 \u0448\u0432\u0438\u0434\u043a\u0456\u0441\u0442\u044e \u043f\u0440\u043e\u0434\u0430\u0436\u0456\u0432 \u043f\u043e\u043f\u0435\u0440\u0435\u0434\u043d\u0456\u0445 \u0440\u0435\u043a\u043e\u0440\u0434\u0441\u043c\u0435\u043d\u0456\u0432 \u2014 \u0441\u0435\u0440\u0456\u044e \u0440\u043e\u043c\u0430\u043d\u0456\u0432 \u043f\u0440\u043e \u0413\u0430\u0440\u0440\u0456 \u041f\u043e\u0442\u0442\u0435\u0440\u0430 \u0456 \xab\u0421\u0443\u0442\u0456\u043d\u043a\u0438\xbb. \u0421\u0442\u0430\u043d\u043e\u043c \u043d\u0430 \u043a\u0456\u043d\u0435\u0446\u044c 2012 \u0440\u043e\u043a\u0443 \u0443 \u0441\u0432\u0456\u0442\u0456 \u0431\u0443\u043b\u043e \u043f\u0440\u043e\u0434\u0430\u043d\u043e \u043f\u043e\u043d\u0430\u0434 40 \u043c\u0456\u043b\u044c\u0439\u043e\u043d\u0456\u0432 \u043a\u043e\u043f\u0456\u0439. \u041a\u043d\u0438\u0433\u0430 \u0441\u0442\u0430\u043b\u0430 \u043f\u0435\u0440\u0448\u043e\u044e \u0447\u0430\u0441\u0442\u0438\u043d\u043e\u044e \u0442\u0440\u0438\u043b\u043e\u0433\u0456\u0457, \u043f\u0456\u0437\u043d\u0456\u0448\u0435 \u0415. \u041b. \u0414\u0436\u0435\u0439\u043c\u0441 \u0432\u0438\u043f\u0443\u0441\u0442\u0438\u043b\u0430 \u043f\u0440\u043e\u0434\u043e\u0432\u0436\u0435\u043d\u043d\u044f \u2014 \xab\u041f'\u044f\u0442\u0434\u0435\u0441\u044f\u0442 \u0432\u0456\u0434\u0442\u0456\u043d\u043a\u0456\u0432 \u0442\u0435\u043c\u0440\u044f\u0432\u0438\xbb \u0456 \xab\u041f'\u044f\u0442\u0434\u0435\u0441\u044f\u0442 \u0432\u0456\u0434\u0442\u0456\u043d\u043a\u0456\u0432 \u0441\u0432\u043e\u0431\u043e\u0434\u0438\xbb, \u0432\u0440\u0430\u0445\u043e\u0432\u0443\u044e\u0447\u0438 \u044f\u043a\u0456, \u0440\u0435\u0430\u043b\u0456\u0437\u043e\u0432\u0430\u043d\u0438\u0439 \u0442\u0438\u0440\u0430\u0436 \u0441\u044f\u0433\u0430\u0454 60 \u043c\u0456\u043b\u044c\u0439\u043e\u043d\u0456\u0432 \u0435\u043a\u0437\u0435\u043c\u043f\u043b\u044f\u0440\u0456\u0432.\n\u0410\u043c\u0435\u0440\u0438\u043a\u0430\u043d\u0441\u044c\u043a\u0438\u0439 \u0436\u0443\u0440\u043d\u0430\u043b Publishers Weekly \u043d\u0430\u0437\u0432\u0430\u0432 \u0415. \u041b. \u0414\u0436\u0435\u0439\u043c\u0441 \u043b\u044e\u0434\u0438\u043d\u043e\u044e \u0440\u043e\u043a\u0443 \u0443 \u043a\u043d\u0438\u0433\u043e\u0432\u0438\u0434\u0430\u0432\u043d\u0438\u0447\u0456\u0439 \u0441\u043f\u0440\u0430\u0432\u0456, \u0432\u0456\u0434\u0437\u043d\u0430\u0447\u0438\u0432\u0448\u0438, \u0449\u043e \u043d\u0435\u0439\u043c\u043e\u0432\u0456\u0440\u043d\u0438\u0439 \u0443\u0441\u043f\u0456\u0445 \u0457\u0457 \u0435\u0440\u043e\u0442\u0438\u0447\u043d\u043e\u0457 \u0442\u0440\u0438\u043b\u043e\u0433\u0456\u0457, \u0437\u043e\u043a\u0440\u0435\u043c\u0430, \u043f\u0456\u0434\u043d\u044f\u0432 \u0437\u0430\u0433\u0430\u043b\u044c\u043d\u0456 \u043f\u0440\u043e\u0434\u0430\u0436\u0456 \u043f\u0430\u043f\u0435\u0440\u043e\u0432\u0438\u0445 \u043a\u043d\u0438\u0433 \u0432 \u043c\u0430\u0433\u0430\u0437\u0438\u043d\u0430\u0445 \u0456 \xab\u043f\u0435\u0440\u0435\u0442\u0432\u043e\u0440\u0438\u0432 \u0435\u0440\u043e\u0442\u0438\u0447\u043d\u0443 \u043f\u0440\u043e\u0437\u0443 \u0443 \u0433\u0430\u0440\u044f\u0447\u0438\u0439 \u0442\u043e\u0432\u0430\u0440\xbb."@uk;
    ns:common.topic.description    "\u300a\u683c\u96f7\u7684\u4e94\u5341\u9053\u9634\u5f71\u300b\u662f\u4e00\u90e8\u7531\u82f1\u56fd\u5973\u6027\u4f5c\u5bb6EL\xb7\u8a79\u59c6\u4e1d\u6240\u5199\u7684\u60c5\u6b32\u5c0f\u8bf4\uff0c\u4e8e2011\u5e74\u51fa\u7248\u3002"@zh;
    ns:common.topic.description    "\u201e\u041f\u0435\u0434\u0435\u0441\u0435\u0442 \u043d\u0438\u0458\u0430\u043d\u0441\u0438 \u2014 \u0441\u0438\u0432\u0430\u201c \u0458\u0435 \u0435\u0440\u043e\u0442\u0441\u043a\u0438 \u0440\u043e\u043c\u0430\u043d, \u043f\u0440\u0432\u0438 \u0434\u0435\u043e \u0442\u0440\u0438\u043b\u043e\u0433\u0438\u0458\u0435 \u0431\u0440\u0438\u0442\u0430\u043d\u0441\u043a\u0435 \u0441\u043f\u0438\u0441\u0430\u0442\u0435\u0459\u0438\u0446\u0435 \u0415. \u041b. \u040f\u0435\u0458\u043c\u0441. \u041a\u045a\u0438\u0433\u0430 \u0458\u0435 \u043f\u0440\u0432\u0438 \u043f\u0443\u0442 \u043e\u0431\u0458\u0430\u0432\u0459\u0435\u043d\u0430 \u0437\u0430 \u0435\u043d\u0433\u043b\u0435\u0441\u043a\u043e \u0433\u043e\u0432\u043e\u0440\u043d\u043e \u043f\u043e\u0434\u0440\u0443\u0447\u0458\u0435 \u0443 \u043c\u0430\u0458\u0443 2011. \u0433\u043e\u0434\u0438\u043d\u0435. \u0420\u043e\u043c\u0430\u043d \u0458\u0435 5. \u0458\u0443\u043b\u0430 2012. \u043d\u0430 \u0441\u0440\u043f\u0441\u043a\u043e\u043c \u0442\u0440\u0436\u0438\u0448\u0442\u0443 \u043e\u0431\u0458\u0430\u0432\u0438\u043b\u0430 \u0438\u0437\u0434\u0430\u0432\u0430\u0447\u043a\u0430 \u043a\u0443\u045b\u0430 \u201e\u041b\u0430\u0433\u0443\u043d\u0430\u201c."@sr;
    ns:common.topic.image    ns:m.0q4m8vk;
    ns:common.topic.notable_for    ns:g.1256pb2j_;
    ns:common.topic.notable_types    ns:m.01xryvm;
    ns:common.topic.official_website    <http://www.eljamesauthor.com/books/fifty-shades-of-grey/>;
    ns:common.topic.topic_equivalent_webpage    <http://en.wikipedia.org/wiki/Fifty_Shades_of_Grey>;
    ns:common.topic.topic_equivalent_webpage    <http://en.wikipedia.org/wiki/index.html?curid=35166850>;
    ns:common.topic.topic_equivalent_webpage    <http://ru.wikipedia.org/wiki/\u041f\u044f\u0442\u044c\u0434\u0435\u0441\u044f\u0442_\u043e\u0442\u0442\u0435\u043d\u043a\u043e\u0432_\u0441\u0435\u0440\u043e\u0433\u043e>;
    ns:common.topic.topic_equivalent_webpage    <http://es.wikipedia.org/wiki/index.html?curid=5336162>;
    ns:common.topic.topic_equivalent_webpage    <http://he.wikipedia.org/wiki/index.html?curid=1032569>;
    ns:common.topic.topic_equivalent_webpage    <http://it.wikipedia.org/wiki/Cinquanta_sfumature_di_grigio>;
    ns:common.topic.topic_equivalent_webpage    <http://fi.wikipedia.org/wiki/Fifty_Shades_of_Grey>;
    ns:common.topic.topic_equivalent_webpage    <http://no.wikipedia.org/wiki/Fifty_shades>;
    ns:common.topic.topic_equivalent_webpage    <http://no.wikipedia.org/wiki/index.html?curid=1046112>;
    ns:common.topic.topic_equivalent_webpage    <http://zh.wikipedia.org/zh-tw/\u683c\u96f7\u7684\u4e94\u5341\u9053\u9670\u5f71>;
    ns:common.topic.topic_equivalent_webpage    <http://pl.wikipedia.org/wiki/index.html?curid=2745505>;
    ns:common.topic.topic_equivalent_webpage    <http://fa.wikipedia.org/wiki/\u067e\u0646\u062c\u0627\u0647_\u0633\u0627\u06cc\u0647_\u062e\u0627\u06a9\u0633\u062a\u0631\u06cc>;
    ns:common.topic.topic_equivalent_webpage    <http://fr.wikipedia.org/wiki/index.html?curid=6420293>;
    ns:common.topic.topic_equivalent_webpage    <http://zh.wikipedia.org/zh-cn/\u683c\u96f7\u7684\u4e94\u5341\u9053\u9670\u5f71>;
    ns:common.topic.topic_equivalent_webpage    <http://el.wikipedia.org/wiki/index.html?curid=270752>;
    ns:common.topic.topic_equivalent_webpage    <http://ko.wikipedia.org/wiki/\uadf8\ub808\uc774\uc758_50\uac00\uc9c0_\uadf8\ub9bc\uc790>;
    ns:common.topic.topic_equivalent_webpage    <http://es.wikipedia.org/wiki/Cincuenta_sombras_de_Grey>;
    ns:common.topic.topic_equivalent_webpage    <http://fi.wikipedia.org/wiki/index.html?curid=1051449>;
    ns:common.topic.topic_equivalent_webpage    <http://pl.wikipedia.org/wiki/Pi\u0119\u0107dziesi\u0105t_twarzy_Greya>;
    ns:common.topic.topic_equivalent_webpage    <http://el.wikipedia.org/wiki/\u03a0\u03b5\u03bd\u03ae\u03bd\u03c4\u03b1_\u03b1\u03c0\u03bf\u03c7\u03c1\u03ce\u03c3\u03b5\u03b9\u03c2_\u03c4\u03bf\u03c5_\u03b3\u03ba\u03c1\u03b9>;
    ns:common.topic.topic_equivalent_webpage    <http://nl.wikipedia.org/wiki/Vijftig_tinten_grijs>;
    ns:common.topic.topic_equivalent_webpage    <http://zh.wikipedia.org/wiki/index.html?curid=3000441>;
    ns:common.topic.topic_equivalent_webpage    <http://id.wikipedia.org/wiki/Fifty_Shades_of_Grey>;
